"filename", "language", "JavaScript", "Vue", "JSON", "SCSS", "XML", "Markdown", "HTML", "CSS", "Log", "comment", "blank", "total"
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\auth\auth.controller.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 44
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\auth\auth.routes.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\auth\auth.service.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\board\board.controller.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\board\board.routes.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\board\board.service.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 76
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\socket\socket.routes.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\user\user.controller.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\user\user.routes.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\api\user\user.service.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 93
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\config\dev.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 7
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\config\index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 12
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\config\prod.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\data\trello.json", "JSON", 0, 0, 1106, 0, 0, 0, 0, 0, 0, 0, 1, 1107
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\logs\backend.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 1089, 0, 1, 1090
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\middlewares\requireAuth.middleware.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\package-lock.json", "JSON", 0, 0, 2991, 0, 0, 0, 0, 0, 0, 0, 1, 2992
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\package.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\css\app.ccbcc9ed.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\css\chunk-vendors.17bda910.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\activities.a3fe9e3c.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\attach.16a6b7ed.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\card.f034202f.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\checklist.82ce918e.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\clock-white.cf2a4539.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\clock.8e82f21f.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\clone.23174148.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\copy-white.a3c634a5.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\cover.a690a1cc.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\desc.aa3c6dd7.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\edit.9e2728dd.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\home.2cc23b48.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\icons\safari-pinned-tab.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\label-white.0726ce42.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\label.4081ddbf.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\member-white.de24630c.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\member.01f2d317.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\move-white.38303095.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\move.336961a7.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\img\txtbox.82448c21.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\js\app.c4794839.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\js\chunk-vendors.07f81064.js", "JavaScript", 124, 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 334
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\manifest.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\precache-manifest.7c251376d14978f03bedb2ab69be8aeb.js", "JavaScript", 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\public\service-worker.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 35
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\server.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 51
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\services\db.service.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28
"c:\Users\Eden\Desktop\קורס WEB\trililo\backend\services\logger.service.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 33
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\.eslintrc.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 8, 35
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\cypress.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\jest.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\package-lock.json", "JSON", 0, 0, 16675, 0, 0, 0, 0, 0, 0, 0, 1, 16676
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\package.json", "JSON", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\public\img\icons\safari-pinned-tab.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 2, 4, 40
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\app.vue", "Vue", 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 4, 61
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\backup.json", "JSON", 0, 0, 12639, 0, 0, 0, 0, 0, 0, 0, 0, 12639
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\1stPos.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\2ndPos.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\Logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\Muscle.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\activities.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\attach.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\card.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\checklist.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\clock-white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\clock.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\clone.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\copy-white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\copy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\cover.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\desc.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\edit.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\eye.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\home.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\label-white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\label.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo-title.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo-title1.1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo-title1.2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo1.1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo1.2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo2.1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\[email]", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\logo2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\member-white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\member.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\move-white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\move.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\notification.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\pen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\template.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\textbox.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eden\Desktop\קורס WEB\trililo\frontend\src\assets\svg\txtbox.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
